,key,name
130,3133,콜필드의 전투 망치
131,3134,톱날 단검
132,3135,공허의 지팡이
133,3136,기괴한 가면
134,3137,광신도의 검
135,3139,헤르메스의 시미터
136,3140,수은 장식띠
137,3142,요우무의 유령검
138,3143,란두인의 예언
139,3144,빌지워터 해적검
140,3145,마법공학 리볼버
141,3146,마법공학 총검
142,3147,드락사르의 황혼검
143,3151,리안드리의 고통
144,3152,마법공학 초기형 벨트-01
145,3153,몰락한 왕의 검
146,3155,주문포식자
147,3156,맬모셔스의 아귀
148,3157,존야의 모래시계
149,3158,명석함의 아이오니아 장화
150,3161,쇼진의 창
151,3165,모렐로노미콘
152,3174,아테나의 부정한 성배
153,3175,카직스의 머리
154,3179,그림자 검
155,3181,핏빛 칼날
156,3184,수호자의 망치
157,3190,강철의 솔라리 펜던트
158,3191,추적자의 팔목 보호대
159,3193,가고일 돌갑옷
160,3194,적응형 투구
161,3196,마공학 핵 mk-1
162,3197,마공학 핵 mk-2
163,3198,완성형 마공학 핵
164,3200,프로토타입 마공학 핵
165,3211,망령의 두건
166,3222,미카엘의 도가니
167,3285,루덴의 메아리
168,3330,허수아비 (장신구)
169,3340,와드 토템 (장신구)
170,3348,비전 탐지기
171,3361,상급 투명 토템 (장신구)
172,3362,상급 투명 감지 토템 (장신구)
173,3363,망원형 개조
174,3364,예언자의 렌즈
175,3371,무한의 용암대검
176,3373,대장간 불꽃 망토
177,3374,라바돈의 죽음왕관
178,3379,심연의 지옥불 가면
179,3380,흑요석 양날 도끼
180,3382,신의 구원
181,3383,강철의 솔라리 왕관
182,3384,진 삼위일체
183,3386,존야의 역설
184,3387,얼어붙은 주먹
185,3388,요우무의 망령검
186,3389,몰락한 왕의 힘
187,3390,루덴의 파동
188,3400,'수당'
189,3410,카직스의 머리
190,3416,카직스의 머리
191,3422,카직스의 머리
192,3455,카직스의 머리
193,3504,불타는 향로
194,3508,정수 약탈자
195,3513,전령의 눈
196,3514,전령의 눈
197,3520,유령 포로
198,3599,칠흑의 창
199,3600,칠흑의 창
200,3671,마법 부여: 용사
201,3672,마법 부여: 잿불거인
202,3673,마법 부여: 룬의 메아리
203,3675,마법 부여: 피갈퀴손
204,3680,얼음 간식
205,3681,화르륵 매운맛 간식
206,3682,에스프레소 간식
207,3683,무지개 간식 파티 세트
208,3684,빛의 인도자 간식
209,3685,어둠의 인도자 간식
210,3690,우주의 족쇄
211,3691,블랙홀 랜턴
212,3692,암흑 물질 낫
213,3693,중력의 장화
214,3694,별자리 망토
215,3695,암흑의 별 인장
216,3706,추적자의 검
217,3715,척후병의 사브르
218,3742,망자의 갑옷
219,3748,거대한 히드라
220,3751,바미의 불씨
221,3800,정당한 영광
222,3801,수정 팔 보호구
223,3802,사라진 양피지
224,3812,죽음의 무도
225,3814,밤의 끝자락
226,3850,주문도둑의 검
227,3851,얼음 송곳니
228,3853,얼음 정수의 파편
229,3854,강철 어깨 보호대
230,3855,룬 강철 어깨 갑옷
231,3857,화이트록의 갑옷
232,3858,고대유물 방패
233,3859,타곤 산의 방패
234,3860,타곤 산의 방벽
235,3862,영혼의 낫
236,3863,해로윙 초승달낫
237,3864,검은 안개 낫
238,3901,가차없는 포격
239,3902,죽음의 여신
240,3903,사기진작
241,3905,쌍둥이 그림자
242,3907,주문매듭 구슬
243,3916,망각의 구
